Date,Real,Predicted
2017-09-22,19.43010711669922,19.092068
2017-09-25,19.76693153381348,19.126595
2017-09-26,19.5167179107666,19.455784
2017-09-27,19.5167179107666,19.211124
2017-09-28,19.3916130065918,19.251865
2017-09-29,19.324243545532227,19.123383
2017-10-02,19.410858154296875,19.063915
2017-10-03,19.58408546447754,19.174921
2017-10-04,19.728435516357425,19.356342
2017-10-05,19.8631649017334,19.499401
2017-10-06,20.026769638061523,19.652426
2017-10-10,20.0460147857666,19.811317
2017-10-11,20.103759765625,19.807423
2017-10-12,19.99789810180664,19.87984
2017-10-13,20.017141342163086,19.748869
2017-10-16,19.58408546447754,19.7657
2017-10-17,19.564836502075195,19.323366
2017-10-18,19.401233673095703,19.332233
2017-10-19,19.35311508178711,19.16557
2017-10-20,19.45897674560547,19.11143
2017-10-23,19.651447296142575,19.239101
2017-10-24,19.333866119384766,19.434862
2017-10-25,19.43010711669922,19.122826
2017-10-26,17.93844223022461,19.212458
2017-10-27,18.130916595458984,17.75597
2017-10-30,18.14054107666016,17.946318
2017-10-31,17.93844223022461,17.954256
2017-11-01,17.6304874420166,17.771484
2017-11-02,17.399518966674805,17.468315
2017-11-03,17.216669082641598,17.247581
2017-11-06,17.149303436279293,17.087425
2017-11-07,17.226293563842773,17.016766
2017-11-08,17.158927917480472,17.099924
2017-11-09,17.216669082641598,17.024446
2017-11-10,17.043445587158207,17.07067
2017-11-13,17.101188659667972,16.921368
2017-11-14,17.17817497253418,16.967505
2017-11-15,17.149303436279293,17.021492
2017-11-17,17.284032821655273,16.997093
2017-11-20,17.110809326171875,17.111454
2017-11-21,17.13968276977539,16.977339
2017-11-22,17.284032821655273,17.004042
2017-11-27,17.486129760742188,17.125023
2017-11-28,17.486129760742188,17.308006
2017-11-29,17.407049179077152,17.305424
2017-11-30,17.185245513916016,17.240227
2017-12-01,17.214176177978516,17.055126
2017-12-04,17.030942916870114,17.072033
2017-12-05,16.886287689208984,16.89999
2017-12-06,16.722341537475586,16.776203
2017-12-07,16.944149017333984,16.624107
2017-12-08,16.944149017333984,16.853905
2017-12-11,16.915220260620114,16.867931
2017-12-12,16.924861907958984,16.843702
2017-12-13,17.484201431274414,16.859837
2017-12-14,17.416694641113278,17.378614
2017-12-15,17.484201431274414,17.290325
2017-12-18,17.773515701293945,17.356407
2017-12-19,17.725297927856445,17.632399
2017-12-20,17.869953155517578,17.588408
2017-12-21,17.715652465820312,17.723293
2017-12-22,17.744579315185547,17.576513
2017-12-27,17.667434692382812,17.591457
2017-12-28,17.503486633300778,17.50713
2017-12-29,17.532419204711914,17.344635
2018-01-02,18.33285522460937,17.35452
2018-01-03,18.13998031616211,18.125235
2018-01-04,18.12069320678711,17.941872
2018-01-05,17.889238357543945,17.923872
2018-01-08,17.638504028320312,17.691639
2018-01-09,17.493844985961914,17.451157
2018-01-10,17.62885856628418,17.323736
2018-01-11,17.706012725830078,17.435467
2018-01-12,18.207483291625977,17.50889
2018-01-16,18.207483291625977,17.974737
2018-01-17,17.522775650024414,17.97069
2018-01-18,17.07916259765625,17.316889
2018-01-19,17.349189758300778,16.914473
2018-01-22,17.397407531738278,17.165266
2018-01-23,17.792804718017578,17.21108
2018-01-24,17.879600524902344,17.579212
2018-01-25,17.619218826293945,17.62496
2018-01-26,17.55171012878418,17.360466
2018-01-30,17.011655807495114,17.315788
2018-01-31,17.059877395629886,16.806091
2018-02-01,17.069520950317386,16.845284
2018-02-02,16.433034896850586,16.838068
2018-02-05,16.461959838867188,16.254147
2018-02-06,16.269084930419922,16.255932
